RGB,Name,RomanName
#566C73,藍鼠,Ainezumi
#577C8A,舛花,Masuhana
#58B2DC,空,Sora
#2B5F75,熨斗目花,Noshimehana
#3A8FB7,千草,Chigusa
#2E5C6E,御召御納戸,Omeshionando
#006284,縹,Hanada
#7DB9DE,勿忘草,Wasurenagusa
#51A8DD,群青,Gunjyo
#2EA9DF,露草,Tsuyukusa
#0B1013,黒橡,Kurotsurubami
#0F2540,紺,Kon
#08192D,褐,Kachi
#005CAF,瑠璃,Ruri
#0B346E,瑠璃紺,Rurikon
#7B90D2,紅碧,Benimidori
#6E75A4,藤鼠,Fujinezumi
#261E47,鉄紺,Tetsukon
#113285,紺青,Konjyo
#4E4F97,紅掛花,Benikakehana
#211E55,紺桔梗,Konkikyo
#8B81C3,藤,Fuji
#70649A,二藍,Futaai
#9B90C2,楝,Ouchi
#8A6BBE,藤紫,Fujimurasaki
#6A4C9C,桔梗,Kikyo
#8F77B5,紫苑,Shion
#533D5B,滅紫,Messhi
#B28FCE,薄,Usu
#986DB2,半,Hashita
#77428D,江戸紫,Edomurasaki
#3C2F41,紫紺,Shikon
#4A225D,深紫,Kokimurasaki
#66327C,菫,Sumire
#592C63,紫,Murasaki
#6F3381,菖蒲,Ayame
#574C57,藤煤竹,Fujisusutake
#B481BB,紅藤,Benifuji
#3F2B36,黒紅,Kurobeni
#572A3F,茄子紺,Nasukon
#5E3D50,葡萄鼠,Budohnezumi
#72636E,鳩羽鼠,Hatobanezumi
#622954,杜若,Kakitsubata
#6D2E5B,蒲葡,Ebizome
#C1328E,牡丹,Botan
#A8497A,梅紫,Umemurasaki
#562E37,似紫,Nisemurasaki
#E03C8A,躑躅,Tsutsuji
#60373E,紫鳶,Murasakitobi
#FCFAF2,白練,Shironeri
#FFFFFB,胡粉,Gofun
#BDC0BA,白鼠,Shironezumi
#91989F,銀鼠,Ginnezumi
#787878,鉛,Namari
#828282,灰,Hai
#787D7B,素鼠,Sunezumi
#707C74,利休鼠,Rikyunezumi
#656765,鈍,Nibi
#535953,青鈍,Aonibi
#4F4F48,溝鼠,Dobunezumi
#52433D,紅消鼠,Benikeshinezumi
#373C38,藍墨茶,Aisumicha
#3A3226,檳榔子染,Binrojizome
#434343,消炭,Keshizumi
#1C1C1C,墨,Sumi
#080808,黒,Kuro
#0C0C0C,呂,Ro
