Name,RGB,R,G,B,Hue,Saturation,Brightness
Indigo,#4B0082,75,0,130,274.615400,1.000000,0.254902
Ivory,#FFFFF0,255,255,240,60.000000,1.000000,0.970588
Khaki,#F0E68C,240,230,140,54.000000,0.769231,0.745098
Lavender,#E6E6FA,230,230,250,240.000000,0.666667,0.941177
LavenderBlush,#FFF0F5,255,240,245,340.000000,1.000000,0.970588
LawnGreen,#7CFC00,124,252,0,90.476190,1.000000,0.494118
LemonChiffon,#FFFACD,255,250,205,54.000000,1.000000,0.901961
LightBlue,#ADD8E6,173,216,230,194.736800,0.532710,0.790196
LightCoral,#F08080,240,128,128,0.000004,0.788732,0.721569
LightCyan,#E0FFFF,224,255,255,180.000000,1.000000,0.939216
LightGoldenrodYellow,#FAFAD2,250,250,210,60.000000,0.800000,0.901961
LightGreen,#90EE90,144,238,144,120.000000,0.734375,0.749020
LightGray,#D3D3D3,211,211,211,0.000000,0.000000,0.827451
LightPink,#FFB6C1,255,182,193,350.958900,1.000000,0.856863
LightSalmon,#FFA07A,255,160,122,17.142860,1.000000,0.739216
LightSeaGreen,#20B2AA,32,178,170,176.712300,0.695238,0.411765
LightSkyBlue,#87CEFA,135,206,250,202.956500,0.920000,0.754902
LightSlateGray,#778899,119,136,153,210.000000,0.142857,0.533333
LightSteelBlue,#B0C4DE,176,196,222,213.913000,0.410714,0.780392
LightYellow,#FFFFE0,255,255,224,60.000000,1.000000,0.939216
Lime,#00FF00,0,255,0,120.000000,1.000000,0.500000
LimeGreen,#32CD32,50,205,50,120.000000,0.607843,0.500000
Linen,#FAF0E6,250,240,230,30.000000,0.666667,0.941177
Magenta,#FF00FF,255,0,255,300.000000,1.000000,0.500000
Maroon,#800000,128,0,0,0.000000,1.000000,0.250980
MediumAquamarine,#66CDAA,102,205,170,159.611600,0.507389,0.601961
MediumBlue,#0000CD,0,0,205,240.000000,1.000000,0.401961
MediumOrchid,#BA55D3,186,85,211,288.095200,0.588785,0.580392
MediumPurple,#9370DB,147,112,219,259.626200,0.597765,0.649020
MediumSeaGreen,#3CB371,60,179,113,146.722700,0.497908,0.468628
MediumSlateBlue,#7B68EE,123,104,238,248.507500,0.797619,0.670588
MediumSpringGreen,#00FA9A,0,250,154,156.960000,1.000000,0.490196
MediumTurquoise,#48D1CC,72,209,204,177.810200,0.598253,0.550980
MediumVioletRed,#C71585,199,21,133,322.247200,0.809091,0.431373
MidnightBlue,#191970,25,25,112,240.000000,0.635037,0.268628
MintCream,#F5FFFA,245,255,250,150.000000,1.000000,0.980392
MistyRose,#FFE4E1,255,228,225,6.000003,1.000000,0.941177
Moccasin,#FFE4B5,255,228,181,38.108110,1.000000,0.854902
NavajoWhite,#FFDEAD,255,222,173,35.853660,1.000000,0.839216
Navy,#000080,0,0,128,240.000000,1.000000,0.250980
OldLace,#FDF5E6,253,245,230,39.130440,0.851852,0.947059
Olive,#808000,128,128,0,60.000000,1.000000,0.250980
OliveDrab,#6B8E23,107,142,35,79.626170,0.604520,0.347059
Orange,#FFA500,255,165,0,38.823530,1.000000,0.500000
OrangeRed,#FF4500,255,69,0,16.235290,1.000000,0.500000
Orchid,#DA70D6,218,112,214,302.264200,0.588889,0.647059
PaleGoldenrod,#EEE8AA,238,232,170,54.705880,0.666667,0.800000
PaleGreen,#98FB98,152,251,152,120.000000,0.925234,0.790196
PaleTurquoise,#AFEEEE,175,238,238,180.000000,0.649485,0.809804
PaleVioletRed,#DB7093,219,112,147,340.373800,0.597765,0.649020
PapayaWhip,#FFEFD5,255,239,213,37.142860,1.000000,0.917647
PeachPuff,#FFDAB9,255,218,185,28.285720,1.000000,0.862745
Peru,#CD853F,205,133,63,29.577470,0.586777,0.525490
Pink,#FFC0CB,255,192,203,349.523800,1.000000,0.876471
Plum,#DDA0DD,221,160,221,300.000000,0.472868,0.747059
PowderBlue,#B0E0E6,176,224,230,186.666700,0.519231,0.796078
Purple,#800080,128,0,128,300.000000,1.000000,0.250980
Red,#FF0000,255,0,0,0.000000,1.000000,0.500000
RosyBrown,#BC8F8F,188,143,143,0.000009,0.251397,0.649020
RoyalBlue,#4169E1,65,105,225,225.000000,0.727273,0.568628
SaddleBrown,#8B4513,139,69,19,25.000000,0.759494,0.309804
Salmon,#FA8072,250,128,114,6.176474,0.931507,0.713726
SandyBrown,#F4A460,244,164,96,27.567570,0.870588,0.666667
SeaGreen,#2E8B57,46,139,87,146.451600,0.502703,0.362745
SeaShell,#FFF5EE,255,245,238,24.705880,1.000000,0.966667
Sienna,#A0522D,160,82,45,19.304350,0.560976,0.401961
Silver,#C0C0C0,192,192,192,0.000000,0.000000,0.752941
SkyBlue,#87CEEB,135,206,235,197.400000,0.714286,0.725490
SlateBlue,#6A5ACD,106,90,205,248.347800,0.534884,0.578431
SlateGray,#708090,112,128,144,210.000000,0.125984,0.501961
Snow,#FFFAFA,255,250,250,0.000004,1.000000,0.990196
SpringGreen,#00FF7F,0,255,127,149.882400,1.000000,0.500000
SteelBlue,#4682B4,70,130,180,207.272700,0.440000,0.490196
Tan,#D2B48C,210,180,140,34.285720,0.437500,0.686275
Teal,#008080,0,128,128,180.000000,1.000000,0.250980
Thistle,#D8BFD8,216,191,216,300.000000,0.242718,0.798039
Tomato,#FF6347,255,99,71,9.130435,1.000000,0.639216
Turquoise,#40E0D0,64,224,208,174.000000,0.720721,0.564706
Violet,#EE82EE,238,130,238,300.000000,0.760563,0.721569
Wheat,#F5DEB3,245,222,179,39.090910,0.767442,0.831373
White,#FFFFFF,255,255,255,0.000000,0.000000,1.000000
WhiteSmoke,#F5F5F5,245,245,245,0.000000,0.000000,0.960784
Yellow,#FFFF00,255,255,0,60.000000,1.000000,0.500000
YellowGreen,#9ACD32,154,205,50,79.741940,0.607843,0.500000
